,x,y,z,clock
0,0.5937238148745658,-2.919362110852253e-05,-6.334975712132822,8.0
1,0.597535783037476,-2.8340064134160252e-05,-6.345824036723125,8.0
2,0.6013446791320853,-2.7496178995802266e-05,-6.356676146096865,8.0
3,0.6051505341563229,-2.6661942873146334e-05,-6.367531982271428,9.0
4,0.6089533788257211,-2.5837329379491337e-05,-6.378391487744069,9.0
5,0.6127532435751037,-2.5022308662011324e-05,-6.3892546054886115,9.0
6,0.6165501585603135,-2.4216847537528135e-05,-6.400121278952191,9.0
7,0.6203441536599609,-2.342090968831132e-05,-6.410991452051989,9.0
8,0.624135258477183,-2.2634455901788984e-05,-6.421865069172005,9.0
9,0.6279235023414135,-2.18574443145336e-05,-6.432742075159833,9.0
10,0.6317089143101655,-2.1089830622711062e-05,-6.44362241532346,9.0
11,0.6354915231708402,-2.0331568241978535e-05,-6.454506035428092,9.0
12,0.6392713574425615,-1.9582608424991917e-05,-6.4653928816929875,9.0
13,0.643048445378036,-1.884290036056561e-05,-6.4762829007883065,9.0
14,0.646822814965433,-1.811239127906224e-05,-6.487176039831976,9.0
15,0.6505944939302764,-1.739102657679491e-05,-6.49807224638658,9.0
16,0.6543635097373413,-1.6678749956687672e-05,-6.508971468456274,9.0
17,0.6581298895925547,-1.597550357180026e-05,-6.5198736544837015,9.0
18,0.6618936604449019,-1.5281228156890453e-05,-6.530778753346936,9.0
19,0.6656548489883402,-1.4595863139662473e-05,-6.541686714356444,9.0
20,0.6694134816637232,-1.3919346732820315e-05,-6.552597487252065,9.0
21,0.6731695846607327,-1.3251616015063762e-05,-6.5635110222000055,9.0
22,0.676923183919818,-1.2592607010544088e-05,-6.574427269789862,9.0
23,0.6806743051341378,-1.1942254772751946e-05,-6.58534618103165,10.0
24,0.6844229737515033,-1.1300493473084978e-05,-6.596267707352871,10.0
25,0.6881692149763181,-1.0667256489797125e-05,-6.607191800595579,10.0
26,0.6919130537715191,-1.0042476491716712e-05,-6.6181184130134705,10.0
27,0.6956545148605173,-9.426085513002874e-06,-6.629047497268997,10.0
28,0.6993936227291374,-8.818015018654778e-06,-6.639979006430496,10.0
29,0.7031304016275578,-8.218195963410507e-06,-6.650912893969333,10.0
30,0.706864875572248,-7.626558847713363e-06,-6.661849113757069,10.0
31,0.7105970683479053,-7.04303377345974e-06,-6.67278762006265,10.0
32,0.7143270035093852,-6.4675505001885395e-06,-6.683728367549608,10.0
33,0.7180547043836277,-5.90003850050268e-06,-6.694671311273276,10.0
34,0.7217801940715777,-5.340427012725921e-06,-6.70561640667803,10.0
35,0.7255034954500972,-4.788645089264043e-06,-6.716563609594535,10.0
36,0.7292246311738767,-4.244621640346206e-06,-6.727512876237022,10.0
37,0.7329436236773383,-3.708285473993921e-06,-6.738464163200596,10.0
38,0.7366604951765314,-3.179565333621934e-06,-6.749417427458522,10.0
39,0.740375267671021,-2.658389934458951e-06,-6.760372626359562,10.0
40,0.7440879629457702,-2.144687999261547e-06,-6.771329717625316,10.0
41,0.7477986025730126,-1.638388293043273e-06,-6.782288659347587,10.0
42,0.7515072079141163,-1.139419656141962e-06,-6.793249409985758,10.0
43,0.7552138001214389,-6.477110350206124e-07,-6.804211928364186,11.0
44,0.7589184001401741,-1.6319151060266738e-07,-6.81517617366962,11.0
45,0.7626210287101877,3.1420967560057843e-07,-6.826142105448631,11.0
46,0.7663217063678457,7.845630970465603e-07,-6.837109683605063,11.0
47,0.770020453447832,1.2479391188965918e-06,-6.848078868397494,11.0
48,0.7737172900849549,1.7044078756625505e-06,-6.8590496204367195,11.0
49,0.7774122362159444,2.1540392497868623e-06,-6.870021900683255,11.0
50,0.7811053115812372,2.596902851361413e-06,-6.880995670444842,11.0
51,0.7847965357267536,3.033067999201747e-06,-6.891970891373994,11.0
52,0.7884859280056612,3.4626037033637787e-06,-6.902947525465536,11.0
53,0.792173507580129,3.885578649014166e-06,-6.913925535054169,11.0
54,0.7958592934230692,4.30206118144842e-06,-6.924904882812049,11.0
55,0.7995433043198672,4.712119292033926e-06,-6.935885531746396,11.0
56,0.8032255588701038,5.1158206049303945e-06,-6.946867445197106,11.0
57,0.8069060754892611,5.513232364548794e-06,-6.9578505868343745,11.0
58,0.8105848724104189,5.90442142379404e-06,-6.968834920656343,11.0
59,0.8142619676859393,6.28945423315508e-06,-6.979820410986767,11.0
60,0.8179373791891397,6.668396830666512e-06,-6.990807022472683,11.0
61,0.8216111246159519,7.0413148327059565e-06,-7.001794720082103,11.0
62,0.8252832214865728,7.408273425540324e-06,-7.012783469101732,11.0
63,0.8289536871470995,7.769337357522097e-06,-7.0237732351346915,12.0
64,0.832622538771154,8.124570931857367e-06,-7.034763984098248,12.0
65,0.8362897933614953,8.474037999911254e-06,-7.0457556822215714,12.0
66,0.8399554677516202,8.81780195504788e-06,-7.056748296043509,12.0
67,0.843619578607351,9.15592572701808e-06,-7.067741792410362,12.0
68,0.8472821424284113,9.488471776897836e-06,-7.078736138473693,12.0
69,0.8509431755499888,9.815502092556964e-06,-7.089731301688138,12.0
70,0.8546026941442868,1.0137078184620206e-05,-7.100727249809232,12.0
71,0.8582607142220627,1.0453261082870771e-05,-7.111723950891252,12.0
72,0.8619172516341557,1.0764111333058392e-05,-7.122721373285079,12.0
73,0.8655723220730013,1.1069688994085035e-05,-7.133719485636064,12.0
74,0.8692259410741328,1.1370053635556335e-05,-7.144718256881921,12.0
75,0.8728781240176708,1.166526433569198e-05,-7.155717656250625,12.0
76,0.8765288861298026,1.1955379679588621e-05,-7.166717653258325,12.0
77,0.880178242484246,1.2240457757822514e-05,-7.1777182177072785,12.0
78,0.8838262080037046,1.2520556165369368e-05,-7.188719319683788,12.0
79,0.8874727974613085,1.2795732000817108e-05,-7.1997209295561575,12.0
80,0.8911180254820426,1.3066041865848377e-05,-7.2107230179726685,12.0
81,0.8947619065441647,1.3331541864974608e-05,-7.221725555859556,12.0
82,0.8984044549806111,1.35922876055102e-05,-7.232728514419013,12.0
83,0.9020456849803897,1.3848334197776698e-05,-7.243731865127197,13.0
84,0.9056856105899611,1.4099736255529659e-05,-7.254735579732253,13.0
85,0.909324245714609,1.434654789659775e-05,-7.265739630252355,13.0
86,0.9129616041197975,1.45888227437222e-05,-7.276743988973754,13.0
87,0.9165976994325161,1.4826613925583156e-05,-7.287748628448832,13.0
88,0.9202325451426149,1.5059974077999671e-05,-7.29875352149419,13.0
89,0.9238661546041281,1.5288955345291723e-05,-7.309758641188738,13.0
90,0.9274985410365846,1.5513609381793506e-05,-7.320763960871798,13.0
91,0.9311297175263068,1.5733987353510837e-05,-7.3317694541412095,13.0
92,0.9347596970276995,1.595013993991911e-05,-7.342775094851466,13.0
93,0.9383884923645242,1.6162117335891954e-05,-7.353780857111848,13.0
94,0.9420161162311673,1.6369969253753784e-05,-7.364786715284576,13.0
95,0.9456425811938939,1.6573744925447924e-05,-7.375792643982974,13.0
96,0.9492678996920892,1.6773493104811754e-05,-7.386798618069648,13.0
97,0.9528920840394908,1.6969262069950105e-05,-7.3978046126546735,13.0
98,0.9565151464254091,1.716109962570155e-05,-7.4088106030938015,13.0
99,0.9601370989159373,1.7349053106192423e-05,-7.419816564986665,13.0
100,0.9637579534551509,1.7533169377471517e-05,-7.430822474175007,13.0
101,0.9673777218662941,1.7713494840221833e-05,-7.4418283067409075,13.0
102,0.9709964158529578,1.7890075432544427e-05,-7.452834039005047,13.0
103,0.9746140470002452,1.8062956632808136e-05,-7.4638396475249635,14.0
104,0.9782306267759285,1.8232183462559016e-05,-7.474845109093312,14.0
105,0.9818461665315924,1.8397800489486163e-05,-7.485850400736158,14.0
106,0.9854606775037695,1.8559851830438973e-05,-7.496855499711266,14.0
107,0.989074170815067,1.871838115449062e-05,-7.507860383506413,14.0
108,0.9926866574752778,1.887343168604483e-05,-7.518865029837693,14.0
109,0.9962981483824852,1.902504620798392e-05,-7.529869416647858,14.0
110,0.999908654324156,1.9173267064852466e-05,-7.54087352210465,14.0
111,1.003518185978223,1.9318136166073822e-05,-7.551877324599151,14.0
112,1.007126753914159,1.945969498919635e-05,-7.562880802744146,14.0
113,1.010734368594042,1.9597984583166752e-05,-7.573883935372489,14.0
114,1.0143410403736046,1.9733045571627044e-05,-7.5848867015354955,14.0
115,1.0179467795032817,1.9864918156231276e-05,-7.595889080501324,14.0
116,1.0215515961292418,1.9993642119980353e-05,-7.606891051753393,14.0
117,1.0251555002944128,2.011925683057358e-05,-7.617892594988781,14.0
118,1.0287585019394965,2.0241801243773537e-05,-7.628893690116657,14.0
119,1.0323606109039727,2.0361313906782272e-05,-7.639894317256719,14.0
120,1.0359618369270953,2.0477832961625876e-05,-7.650894456737637,14.0
121,1.03956218964888,2.0591396148546272e-05,-7.6618940890955125,14.0
122,1.0431616786110791,2.0702040809398456e-05,-7.672893195072342,14.0
123,1.046760313258152,2.0809803891051152e-05,-7.683891755614492,15.0
124,1.0503581029382227,2.0914721948789084e-05,-7.694889751871181,15.0
125,1.053955056904029,2.1016831149714012e-05,-7.705887165192987,15.0
126,1.0575511843138645,2.1116167276144324e-05,-7.716883977130344,15.0
127,1.06114649423251,2.1212765729011614e-05,-7.727880169432055,15.0
128,1.0647409956321547,2.1306661531253735e-05,-7.738875724043827,15.0
129,1.068334697393312,2.139788933120157e-05,-7.749870623106803,15.0
130,1.0719276083057265,2.148648340595865e-05,-7.760864848956099,15.0
131,1.0755197370692693,2.157247766477246e-05,-7.771858384119373,15.0
132,1.0791110922948277,2.165590565239613e-05,-7.782851211315381,15.0
133,1.082701682505184,2.17368005524394e-05,-7.793843313452546,15.0
134,1.0862915161358881,2.1815195190708544e-05,-7.804834673627549,15.0
135,1.0898806015361198,2.1891122038534322e-05,-7.815825275123916,15.0
136,1.0934689469695444,2.1964613216086686e-05,-7.826815101410622,15.0
137,1.0970565606151603,2.2035700495676555e-05,-7.837804136140701,15.0
138,1.1006434505681364,2.2104415305043038e-05,-7.848792363149864,15.0
139,1.1042296248406445,2.2170788730624235e-05,-7.859779766455127,15.0
140,1.1078150913626816,2.223485152081204e-05,-7.870766330253456,15.0
141,1.1113998579828854,2.229663408918976e-05,-7.8817520389204105,15.0
142,1.1149839324693405,2.2356166517752804e-05,-7.892736877008788,15.0
143,1.1185673225103758,2.2413478560112142e-05,-7.903720829247293,16.0
144,1.1221500357153589,2.2468599644679952e-05,-7.914703880539226,16.0
145,1.1257320796154802,2.252155887783599e-05,-7.925686015961148,16.0
146,1.1293134616645293,2.257238504707448e-05,-7.936667220761578,16.0
147,1.1328941892396642,2.26211066241303e-05,-7.947647480359688,16.0
148,1.1364742696421724,2.2667751768086244e-05,-7.958626780344013,16.0
149,1.140053710098224,2.271234832845987e-05,-7.969605106471162,16.0
150,1.143632517759621,2.2754923848270135e-05,-7.980582444664554,16.0
151,1.1472106997045375,2.2795505567083018e-05,-7.991558781013148,16.0
152,1.1507882629382513,2.2834120424035515e-05,-8.00253410177017,16.0
153,1.154365214393869,2.2870795060836974e-05,-8.013508393351875,16.0
154,1.157941560933046,2.290555582474941e-05,-8.024481642336303,16.0
155,1.161517309346696,2.2938428771546567e-05,-8.035453835462047,16.0
156,1.1650924663556976,2.2969439668451325e-05,-8.046424959627013,16.0
157,1.1686670386115925,2.29986139970496e-05,-8.057395001887214,16.0
158,1.1722410326972763,2.3025976956182328e-05,-8.06836394945556,16.0
159,1.175814455127683,2.3051553464814445e-05,-8.07933178970066,16.0
160,1.1793873123504617,2.3075368164880206e-05,-8.09029851014562,16.0
161,1.1829596107466485,2.309744542410644e-05,-8.10126409846685,16.0
162,1.1865313566313318,2.311780933881338e-05,-8.112228542492879,16.0
163,1.1901025562543113,2.3136483736694632e-05,-8.123191830203217,17.0
164,1.1936732158007497,2.3153492179572194e-05,-8.134153949727171,17.0
165,1.197243341391817,2.3168857966127945e-05,-8.145114889342684,17.0
166,1.2008129390853306,2.3182604134611796e-05,-8.156074637475193,17.0
167,1.2043820148763873,2.3194753465526555e-05,-8.167033182696487,17.0
168,1.2079505746979926,2.3205328484290372e-05,-8.177990513723572,17.0
169,1.2115186244216802,2.321435146387747e-05,-8.188946619417548,17.0
170,1.2150861698581268,2.3221844427435077e-05,-8.1999014887825,17.0
171,1.2186532167577606,2.3227829150877172e-05,-8.210855110964363,17.0
172,1.2222197708113647,2.323232716545498e-05,-8.221807475249841,17.0
173,1.2257858376506734,2.3235359760303918e-05,-8.232758571065297,17.0
174,1.229351422848963,2.323694798496813e-05,-8.243708387975664,17.0
175,1.232916531921637,2.3237112651902842e-05,-8.254656915683368,17.0
176,1.236481170326808,2.3235874338953256e-05,-8.265604144027252,17.0
177,1.2400453434658705,2.3233253391811605e-05,-8.27655006298151,17.0
178,1.2436090566840692,2.3229269926449384e-05,-8.287494662654616,17.0
179,1.247172315271062,2.3223943831528396e-05,-8.298437933288284,17.0
180,1.2507351244614755,2.3217294770789834e-05,-8.309379865256403,17.0
181,1.2542974894354593,2.3209342185421075e-05,-8.320320449064011,17.0
182,1.257859415319232,2.3200105296399734e-05,-8.331259675346264,17.0
183,1.26142090718562,2.3189603106815182e-05,-8.342197534867388,18.0
184,1.2649819700545963,2.317785440416799e-05,-8.353134018519691,18.0
185,1.26854260889381,2.3164877762648736e-05,-8.364069117322511,18.0
186,1.2721028286191114,2.3150691545393795e-05,-8.375002822421232,18.0
187,1.2756626340950714,2.313531390671946e-05,-8.385935125086293,18.0
188,1.2792220301354997,2.311876279433439e-05,-8.396866016712186,18.0
189,1.2827810215039517,2.3101055951530367e-05,-8.407795488816465,18.0
190,1.286339612914235,2.3082210919351205e-05,-8.418723533038765,18.0
191,1.289897809030908,2.3062245038741404e-05,-8.429650141139817,18.0
192,1.293455614469775,2.3041175452675028e-05,-8.440575305000491,18.0
193,1.2970130337983794,2.3019019108263492e-05,-8.451499016620845,18.0
194,1.3005700715364865,2.2995792758841455e-05,-8.462421268119172,18.0
195,1.3041267321565657,2.297151296603131e-05,-8.473342051731027,18.0
196,1.3076830200842664,2.2946196101786597e-05,-8.4842613598083,18.0
197,1.3112389396988886,2.29198583504154e-05,-8.495179184818284,18.0
198,1.3147944953338482,2.2892515710583992e-05,-8.506095519342725,18.0
199,1.31834969127714,2.2864183997301634e-05,-8.517010356076915,18.0
200,1.3219045317717981,2.283487884388584e-05,-8.52792368782878,18.0
201,1.3254590210163473,2.2804615703906666e-05,-8.538835507517962,18.0
202,1.3290131631652495,2.2773409853111153e-05,-8.549745808174897,18.0
203,1.3325669623293508,2.2741276391328164e-05,-8.560654582939936,19.0
204,1.3361204225763186,2.270823024435348e-05,-8.571561825062444,19.0
205,1.3396735479310782,2.267428616581593e-05,-8.582467527899897,19.0
206,1.3432263423762445,2.2639458739025253e-05,-8.593371684917035,19.0
207,1.3467788098525475,2.2603762378800884e-05,-8.604274289684957,19.0
208,1.3503309542592565,2.2567211333281423e-05,-8.61517533588026,19.0
209,1.3538827794545987,2.2529819685715815e-05,-8.626074817284177,19.0
210,1.3574342892561715,2.249160135623691e-05,-8.636972727781709,19.0
211,1.3609854874413543,2.2452570103616474e-05,-8.64786906136077,19.0
212,1.3645363777477144,2.2412739527002083e-05,-8.658763812111353,19.0
213,1.3680869638734088,2.2372123067635034e-05,-8.669656974224676,19.0
214,1.3716372494775841,2.233073401055093e-05,-8.68054854199236,19.0
215,1.3751872381807704,2.228858548626226e-05,-8.691438509805591,19.0
216,1.3787369335652693,2.2245690472423806e-05,-8.702326872154279,19.0
217,1.3822863391755413,2.220206179548065e-05,-8.713213623626244,19.0
218,1.3858354585185897,2.2157712132300562e-05,-8.72409875890642,19.0
219,1.3893842950643398,2.2112654011788334e-05,-8.734982272776035,19.0
220,1.392932852246014,2.2066899816483008e-05,-8.74586416011181,19.0
221,1.3964811334605018,2.2020461784137407e-05,-8.756744415885148,19.0
222,1.4000291420687274,2.197335200928155e-05,-8.76762303516136,19.0
223,1.4035768813960134,2.192558244477013e-05,-8.778500013098858,20.0
224,1.4071243547324455,2.1877164903314705e-05,-8.789375344948384,20.0
225,1.4106715653332247,2.182811105900025e-05,-8.800249026052233,20.0
226,1.4142185164190249,2.177843244878415e-05,-8.81112105184348,20.0
227,1.4177652111763417,2.1728140473978552e-05,-8.821991417845227,20.0
228,1.4213116527578362,2.167724640171672e-05,-8.832860119669816,20.0
229,1.4248578442826785,2.1625761366404978e-05,-8.843727153018067,20.0
230,1.428403788836889,2.157369637116021e-05,-8.854592513678549,20.0
231,1.4319494894736742,2.1521062289233155e-05,-8.865456197526825,20.0
232,1.4354949492137599,2.1467869865415263e-05,-8.876318200524718,20.0
233,1.439040171045721,2.1414129717429522e-05,-8.887178518719569,20.0
234,1.442585157926307,2.1359852337306918e-05,-8.898037148243503,20.0
235,1.446129912780762,2.1305048092747338e-05,-8.908894085312689,20.0
236,1.4496744385031495,2.1249727228467152e-05,-8.919749326226643,20.0
237,1.453218737956667,2.1193899867533294e-05,-8.930602867367503,20.0
238,1.456762813973962,2.1137576012682245e-05,-8.941454705199307,20.0
239,1.4603066693574394,2.1080765547625307e-05,-8.952304836267299,20.0
240,1.4638503068795714,2.102347823833915e-05,-8.963153257197213,20.0
241,1.4673937292831993,2.0965723734343448e-05,-8.973999964694586,20.0
242,1.470936939281835,2.0907511569964434e-05,-8.984844955544052,20.0
243,1.4744799395599595,2.084885116558524e-05,-8.99568822660866,21.0
244,1.4780227327733195,2.0789751828882872e-05,-9.006529774829202,21.0
245,1.4815653215492206,2.073022275605114e-05,-9.017369597223517,21.0
246,1.4851077084868134,2.067027303301086e-05,-9.028207690885825,21.0
247,1.4886498961573802,2.0609911636606667e-05,-9.039044052986052,21.0
248,1.4921918871046216,2.05491474357911e-05,-9.049878680769172,21.0
249,1.4957336838449355,2.048798919279669e-05,-9.06071157155453,21.0
250,1.4992752888676972,2.042644556429583e-05,-9.071542722735204,21.0
251,1.5028167046355345,2.036452510254778e-05,-9.082372131777346,21.0
252,1.5063579335845978,2.03022362565328e-05,-9.093199796219533,21.0
253,1.5098989781248302,2.0239587373073876e-05,-9.104025713672108,21.0
254,1.5134398406402358,2.017658669794732e-05,-9.114849881816555,21.0
255,1.5169805234891447,2.011324237698071e-05,-9.125672298404869,21.0
256,1.5205210290044746,2.004956245713858e-05,-9.136492961258925,21.0
257,1.5240613594939905,1.9985554887597062e-05,-9.147311868269846,21.0
258,1.5276015172405608,1.9921227520806016e-05,-9.158129017397394,21.0
259,1.5311415044567902,1.985709778310149e-05,-9.168944408910523,21.0
260,1.5346813233576615,1.9793491421185942e-05,-9.179758041748945,21.0
261,1.5382209761963694,1.9729931894481524e-05,-9.190569911672247,21.0
262,1.5417604651682895,1.9666114168884007e-05,-9.201380015918915,21.0
263,1.545299792428374,1.9601824977234442e-05,-9.212188352420869,22.0
264,1.5488389601050643,1.9536954466600087e-05,-9.222994919453766,22.0
265,1.5523779703118843,1.9471504565515285e-05,-9.233799715474746,22.0
266,1.5559168251528641,1.9405561178186543e-05,-9.244602739047775,22.0
267,1.5594555267197159,1.933923892920522e-05,-9.255403988809952,22.0
268,1.5629940770830226,1.9272626592825248e-05,-9.266203463456964,22.0
269,1.5665324782828012,1.9205758245284966e-05,-9.27700116173754,22.0
270,1.5700707323236365,1.913861821308992e-05,-9.28779708245191,22.0
271,1.5736088411765914,1.9071169665155366e-05,-9.298591224451869,22.0
272,1.5771468067862846,1.9003387176149598e-05,-9.30938358664125,22.0
273,1.580684631079097,1.8935275917997886e-05,-9.32017416797642,22.0
274,1.584222315968478,1.8866870671430317e-05,-9.330962967466622,22.0
275,1.5877598633554149,1.879821953048151e-05,-9.341749984174267,22.0
276,1.591297275124824,1.872936386166464e-05,-9.352535217215223,22.0
277,1.59483455314048,1.866032547758909e-05,-9.363318665759078,22.0
278,1.598371699241297,1.8591105973217007e-05,-9.37410032902936,22.0
